gold,pred
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
"{'3', 'SG', 'TNS', 'REL'}","{'3', 'SG', 'TNS', 'REL'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
"{'3', 'SG', 'GEN'}","{'3', 'SG', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
"{'3', 'SG', 'TNS'}","{'3', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
